begin,length,keep,changes_only,flags_bit,flags_name,format,endian,interval,precision,sign,scale,shift,name
0,8,,,,,STRING,,,,,,,Manufacture_Name
8,8,,,,,STRING,,,,,,,Manufacture_Model
16,8,,,,,STRING,,,,,,,Manufacture_Date
24,8,,,,,STRING,,,,,,,Facebook_Part_Number
48,2,,,,,STRING,,,,,,,Build_Revision
52,4,,,,,STRING,,,,,,,HW_Revision
56,4,,,,,STRING,,,,,,,FW_Revision
60,4,,,,,STRING,,,,,,,Workorder
64,16,,,,,STRING,,,,,,,MFR_Serial
80,1,,,,,INTEGER,,,,,,,Random_Number_Of_SoH_Test
90,1,,,,,FLOAT,,,0,,0.1,-273.15,Temp1
91,1,,,,,FLOAT,,,0,,0.1,-273.15,Temp2
92,1,,,,,FLOAT,,,0,,0.1,-273.15,Temp3
93,1,,,,,FLOAT,,,0,,0.1,-273.15,Temp4
94,1,,,,,INTEGER,,,,,,,Relative_State_Of_Charge
95,1,,,,,INTEGER,,,,,,,Absolute_State_Of_Charge
96,1,,,,,INTEGER,,,,,,,Battery_Voltage
97,1,,,,,FLOAT,,,0,TRUE,10,,Battery_Current
98,1,,,,,FLOAT,,,0,TRUE,10,,Average_Current
99,1,,,,,INTEGER,,,,,,,Remaining_Capacity
100,1,,,,,INTEGER,,,,,,,Full_Charge_Capacity
101,2,,,,,INTEGER,,,,,,,Wall_Clock_Time
104,1,,,,,FLAGS,,,,,,,BBU_Status
,,,,0,Charge_FET_Failure,,,,,,,,
,,,,1,Charge_Fuse_Failure,,,,,,,,
,,,,2,Discharge_Fuse_Failure,,,,,,,,
,,,,3,AFE_Failure,,,,,,,,
,,,,4,Micro_Failure,,,,,,,,
,,,,5,Cell_Balancing_Failure,,,,,,,,
,,,,6,Fan_Failure,,,,,,,,
,,,,7,EOL,,,,,,,,
,,,,8,Pack_Over_Voltage ,,,,,,,,
,,,,9,Cell_Over_Voltage,,,,,,,,
,,,,10,Pack_Under_Voltage,,,,,,,,
,,,,11,Cell_Under_Voltage,,,,,,,,
,,,,12,Pack_Over_Current,,,,,,,,
,,,,13,Temperature_Failure,,,,,,,,
,,,,14,Charge_Not_Allowed,,,,,,,,
,,,,15,Discharge_Not_Allowed,,,,,,,,
105,1,,,,,FLAGS,,,,,,,Permanent_Failures
,,,,0,Cell_Over_Voltage,,,,,,,,
,,,,1,Cell_Under_Voltage,,,,,,,,
,,,,2,Cell_Over_Temperature,,,,,,,,
,,,,3,Cell_Balancing_Failure,,,,,,,,
,,,,4,Charge_FET_Failure,,,,,,,,
,,,,5,Discharge_FET_failure,,,,,,,,
,,,,6,AFE_Failure,,,,,,,,
,,,,7,Fan_Failure,,,,,,,,
,,,,8,Fuse_Failure,,,,,,,,
,,,,9,Micro_Failure,,,,,,,,
,,,,10,Charge_Timeout,,,,,,,,
,,,,11,Other_Permanent_Faults,,,,,,,,
,,,,12,Temp_Sensor_Failure,,,,,,,,
106,1,,,,,INTEGER,,,,,,,Manufacturer_Access
107,1,,,,,FLAGS,,,,,,,BBU_Mode
,,,,0,Charging,,,,,,,,
,,,,1,Discharge,,,,,,,,
,,,,2,Cell_Balancing,,,,,,,,
,,,,3,SoH_Test,,,,,,,,
,,,,4,SoH_Test_OCV_Relaxation_Time,,,,,,,,
,,,,5,CANBUS_Communication_Failure,,,,,,,,
,,,,6,SMBUS_Communication_Failure,,,,,,,,
,,,,7,SoH_Test_Interval_Override,,,,,,,,
,,,,8,SoH_Override,,,,,,,,
,,,,9,HW_Reset_Pin_Enable_Disable,,,,,,,,
,,,,10,Variable_Charger_Manual_Override,,,,,,,,
,,,,11,PCM_Threshold_Override_Enable,,,,,,,,
,,,,12,CC_Charge_Timeout_Disable,,,,,,,,
,,,,13,System_Control_Enable,,,,,,,,
,,,,14,EOL_Threshold_Override,,,,,,,,
,,,,15,Pulse_Mgmt_Pin_Enable_Disable,,,,,,,,
108,1,,,,,FLAGS,,,,,,,Battery_Status
,,,,4,Fully_Discharged,,,,,,,,
,,,,5,Fully_Charged,,,,,,,,
,,,,6,Discharging,,,,,,,,
,,,,7,Initialized,,,,,,,,
,,,,8,Remaining_Time_Alarm,,,,,,,,
,,,,9,Remaining_Capacity_Alarm,,,,,,,,
,,,,11,Terminate_Discharge_Alarm,,,,,,,,
,,,,12,Over_Temperature_Alarm,,,,,,,,
,,,,14,Terminate_Charge_Alarm,,,,,,,,
,,,,15,Over_Charge_Alarm,,,,,,,,
109,1,,,,,INTEGER,,,,,,,Cell_Voltage1
110,1,,,,,INTEGER,,,,,,,Cell_Voltage2
111,1,,,,,INTEGER,,,,,,,Cell_Voltage3
112,1,,,,,INTEGER,,,,,,,Cell_Voltage4
113,1,,,,,INTEGER,,,,,,,Cell_Voltage5
114,1,,,,,INTEGER,,,,,,,Cell_Voltage6
115,1,,,,,INTEGER,,,,,,,Cell_Voltage7
116,1,,,,,INTEGER,,,,,,,Cell_Voltage8
117,1,,,,,INTEGER,,,,,,,Cell_Voltage9
118,1,,,,,INTEGER,,,,,,,Cell_Voltage10
119,1,,,,,INTEGER,,,,,,,Cell_Voltage11
120,1,,,,,INTEGER,,,,,,,Cell_Voltage12
121,1,,,,,INTEGER,,,,,,,SOH_Count
123,1,,,,,INTEGER,,,,,,,Size_Module_Reg_Map
133,1,,,,,INTEGER,,,,,,,Run_Time_To_Empty
134,1,,,,,INTEGER,,,,,,,Average_Time_To_Empty
135,1,,,,,INTEGER,,,,,,,Cycle_Count
136,1,,,,,INTEGER,,,,,,,Design_Capacity
137,1,,,,,INTEGER,,,,,,,Design_Voltage
138,1,,,,,INTEGER,,,,TRUE,,,At_Rate
139,1,,,,,INTEGER,,,,,,,At_Rate_Time_To_Full
140,1,,,,,INTEGER,,,,,,,At_Rate_Time_To_Empty
141,1,,,,,INTEGER,,,,,,,At_Rate_OK
142,1,,,,,INTEGER,,,,,,,SOH 
143,1,,,,,INTEGER,,,,,,,Max_Error
144,1,,,,,INTEGER,,,,,,,Charging_Current
145,1,,,,,INTEGER,,,,,,,Charging_Voltage
146,1,,,,,FLOAT,,,0,,10,,Discharge_Current
147,1,,,,,INTEGER,,,,,,,Shelf_Busbar_Voltage
148,1,,,,,INTEGER,,,,,,,Inlet_Ambient_Temperature
149,1,,,,,INTEGER,,,,,,,Outlet_Ambient_Temperature
150,1,,,,,INTEGER,,,,,,,Charge_Buck_Temperature
151,1,,,,,INTEGER,,,,,,,Discharge_Buck_Temperature
152,1,,,,,INTEGER,,,,,,,Fan_Speed
153,1,,,,,FLAGS,,,,,,,BBU_Status_Word
,,,,7,Second_Shelf_Detection,,,,,,,,
,,,,4,Fan_Fault,,,,,,,,
,,,,3,Charger_Converter_Fault,,,,,,,,
,,,,2,Buck_Converter_Fault,,,,,,,,
,,,,1,Power_Boost_Converter_Fault,,,,,,,,
,,,,0,Temperature_Fault,,,,,,,,
154,1,,,,,FLAGS,,,,,,,BBU_Status_Power_Boost
,,,,4,Power_Boost_UVP,,,,,,,,
,,,,3,Power_Boost_SCP2,,,,,,,,
,,,,2,Power_Boost_OVP,,,,,,,,
,,,,1,Power_Boost_OCP,,,,,,,,
,,,,0,Power_Boost_SCP1,,,,,,,,
155,1,,,,,FLAGS,,,,,,,BBU_Status_Buck_Converter
,,,,3,Buck_Output_OVP,,,,,,,,
156,1,,,,,FLAGS,,,,,,,BBU_Status_Charger
,,,,4,Charger_Timeout,,,,,,,,
,,,,3,Charger_Output_OCP,,,,,,,,
,,,,2,Charger_Output_OVP,,,,,,,,
,,,,1,Charger_Input_UVP,,,,,,,,
,,,,0,Charger_Input_OVP,,,,,,,,
157,1,,,,,FLAGS,,,,,,,BBU_Status_Temperature
,,,,5,Battery_Pack_OTP,,,,,,,,
,,,,4,Power_Boost_OTP,,,,,,,,
,,,,3,Buck_Converter_OTP,,,,,,,,
,,,,2,Charger_OTP,,,,,,,,
,,,,1,Output_Ambient_OTP,,,,,,,,
,,,,0,Input_Ambient_OTP,,,,,,,,
158,1,,,,,FLAGS,,,,,,,End_of_Life_Status
,,,,0,BBU_EOL,,,,,,,,
159,1,,,,,INTEGER,,,,,,,BBU_Discharger_Output_Voltage_Inside_Oring
160,1,,,,,INTEGER,,,,,,,Variable_Charge_Calculated_Current
161,1,,,,,FLOAT,,,0,,2,,BBU_Total_Service_Time
162,1,,,,,FLAGS,,,,,,,SOH_Failure_Reason
,,,,7,Others,,,,,,,,
,,,,8,BBU_Backup,,,,,,,,
,,,,9,CAN_Failure,,,,,,,,
,,,,10,BBU_Voltage_3900mV_Per_Cell,,,,,,,,
,,,,11,BBU_In_Bootloader_Mode,,,,,,,,
,,,,12,BBU_EOL,,,,,,,,
,,,,13,BBU_Not_Installed,,,,,,,,
,,,,14,BBU_Failure,,,,,,,,
,,,,15,Discharge_Power_Less_Than_500W,,,,,,,,
163,1,,,,,INTEGER,,,,,,,Number_of_Installed_BBUs
164,1,,,,,FLAGS,,,,,,,BBU_Module_Hardware_Signals
,,,,15,SYNC_STOP_L,,,,,,,,
,,,,14,PSKILL,,,,,,,,
,,,,13,BBU_ALERT_L,,,,,,,,
,,,,12,BBU_Reset,,,,,,,,
,,,,11,SOH_L,,,,,,,,
,,,,10,AC_Loss_1_L,,,,,,,,
,,,,9,AC_Loss_2_L,,,,,,,,
,,,,8,PLS_L,,,,,,,,
,,,,7,SYNC_START_L,,,,,,,,
,,,,6,A2,,,,,,,,
,,,,5,A1,,,,,,,,
,,,,4,A0,,,,,,,,
,,,,3,Shelf_Addr_int_2,,,,,,,,
,,,,2,Shelf_Addr_int_1,,,,,,,,
,,,,1,Shelf_Addr_int_0,,,,,,,,
,,,,0,Pulse_Mgmt_L,,,,,,,,
165,1,,,,,FLAGS,,,,,,,Battery_Pack_Hardware_Signals
,,,,15,SYS_PRES,,,,,,,,
,,,,14,PF_Flag,,,,,,,,
,,,,13,GG_SMD,,,,,,,,
,,,,12,GG_SMC,,,,,,,,
,,,,11,RTCSMD,,,,,,,,
,,,,10,RTCSMC,,,,,,,,
,,,,7,BMS_Not_Insert,,,,,,,,
,,,,5,PSU_Fault_L,,,,,,,,
,,,,4,BMS_Fail,,,,,,,,
,,,,2,BMS_SoH,,,,,,,,
,,,,1,BMS_Charge_Enable,,,,,,,,
,,,,0,BMS_Stop_Discharge,,,,,,,,
166,1,,,,,FLAGS,,,,,,,LED_Status
,,,,0,Power_Good_LED_On,,,,,,,,
,,,,1,Power_Good_LED_Blinking,,,,,,,,
,,,,2,LOWV_LED_On,,,,,,,,
,,,,3,LOWV_LED_Blinking,,,,,,,,
,,,,4,EOL_LED_On,,,,,,,,
,,,,5,EOL_LED_Blinking,,,,,,,,
,,,,6,FAULT_LOC_LED_On,,,,,,,,
,,,,7,FAULT_LOC_LED_Blinking,,,,,,,,
167,1,,,,,INTEGER,,,,,,,Count_of_Discharge_Events
168,1,,,,,FLAGS,,,,,,,SOH_Not_Start_Reason
,,,,15,Discharge_Power_Less_Than_500W,,,,,,,,
,,,,14,BBU_Failure,,,,,,,,
,,,,13,BBU_Not_Installed,,,,,,,,
,,,,12,BBU_EOL,,,,,,,,
,,,,11,BBU_In_Bootloader_Mode,,,,,,,,
,,,,10,BBU_Voltage_3900mV_Per_Cell,,,,,,,,
,,,,9,CAN_Failure,,,,,,,,
,,,,8,Other,,,,,,,,
169,1,,,,,INTEGER,,,,,,,Number_of_BBU_CAN_Bus
170,1,,,,,INTEGER,,,,,,,Number_of_Shelf_CAN_Bus
179,1,,,,,INTEGER,,,,,,,Battery_Pack_Charge_Failure
180,1,,,,,INTEGER,,,,,,,Battery_Pack_Discharge_Failure
181,1,,,,,INTEGER,,,,,,,Battery_Pack_Permanent_Failure
182,1,,,,,INTEGER,,,,,,,Battery_Pack_FW_Revision
183,1,,,,,INTEGER,,,,,,,Specification_Info
184,1,,,,,INTEGER,,,,,,,Manufacturer_Date
185,1,,,,,INTEGER,,,,,,,Serial_Number
186,2,,,,,STRING,,,,,,,Device_Chemistry
188,4,,,,,STRING,,,,,,,Manufacturer_Data
192,16,,,,,STRING,,,,,,,Manufacturer_Name
208,16,,,,,STRING,,,,,,,Device_Name
224,1,,,,,INTEGER,,,,,,,Bus_Voltage_Max_Since_Power_On
225,1,,,,,INTEGER,,,,,,,Bus_Voltage_Min_Since_Power_On
226,1,,,,,INTEGER,,,,,,,Bus_Voltage_Max_Over_Period
227,1,,,,,INTEGER,,,,,,,Bus_Voltage_Min_Over_Period
228,1,,,,,INTEGER,,,,,,,AC_Loss_1_Count_Requested
229,1,,,,,INTEGER,,,,,,,AC_Loss_2_Count_Requested
230,1,,,,,INTEGER,,,,,,,Pulse_Mgmt_Count_Req
232,1,,,,,INTEGER,,,,,,,Pulse_Mgmt_Count_Supported
234,1,,,,,INTEGER,,,,,,,Shelf_Location
235,1,,,,,FLOAT,,,0,,0.1,-273.15,Highest_Of_Temp1_To_Temp4
236,1,,,,,INTEGER,,,,,,,CAN BUS address
288,1,,,,,INTEGER,,,,,,,Variable_Modbus_Baud_Rate
289,1,,,,,INTEGER,,,,,,,Configurable_BBU_Maximum_Discharge_Time
290,1,,,,,INTEGER,,,,,,,Configurable_Power_Loss_Siren_Timing
291,1,,,,,INTEGER,,,,,,,Variable_Charge_Override_Current
293,1,,,,,INTEGER,,,,,,,Fan_Speed_Override
294,1,,,,,INTEGER,,,,,,,PCM_Recharge_Threshold_Override
295,1,,,,,INTEGER,,,,,,,Override_Random_Number_Of_SOH_Test
296,1,,,,,INTEGER,,,,,,,Override_Interval_Of_SOH_Test
298,2,,,,,INTEGER,,,,,,,SOH_Timestamp
300,2,,,,,INTEGER,,,,,,,Variable_Charge_Override_Timeout
304,1,,,,,INTEGER,,,,,,,EOL_Threshold_Override
305,1,,,,,INTEGER,,,,,,,Forced_Discharge_Time
306,1,,,,,INTEGER,,,,,,,System_Control_Mode
307,1,,,,,INTEGER,,,,,,,BBU_Shelf_Configuration
308,1,,,,,INTEGER,,,,,,,Forced_Detached_Mode_Timeout
310,1,,,,,INTEGER,,,,,,,PSU_Shelf_Output_Power
311,1,,,,,INTEGER,,,,,,,PSU_AC_OK
312,1,,,,,INTEGER,,,,,,,Charge_Delay_Time
313,1,,,,,FLAGS,,,,,,,BBU_Clear_Fault
,,,,0,Clear_BBU_Faults_And_Latch,,,,,,,,
